gene_ncbi,set
1,genome
2,genome
100129239,genome
131076,genome
9,genome
10,genome
12,genome
13,genome
14,genome
15,genome
16,genome
729447,genome
18,genome
19,genome
20,genome
21,genome
22,genome
23,genome
24,genome
25,genome
26,genome
27,genome
28,genome
29,genome
30,genome
31,genome
32,genome
33,genome
34,genome
35,genome
36,genome
37,genome
38,genome
39,genome
40,genome
41,genome
163882,genome
43,genome
131118,genome
47,genome
48,genome
49,genome
50,genome
51,genome
52,genome
53,genome
54,genome
55,genome
56,genome
254013,genome
58,genome
59,genome
60,genome
100129250,genome
70,genome
71,genome
72,genome
131149,genome
81,genome
100507003,genome
86,genome
87,genome
88,genome
89,genome
90,genome
91,genome
92,genome
93,genome
94,genome
95,genome
163933,genome
97,genome
98,genome
100,genome
101,genome
102,genome
103,genome
104,genome
105,genome
131177,genome
107,genome
108,genome
109,genome
338692,genome
111,genome
112,genome
113,genome
114,genome
115,genome
116,genome
117,genome
118,genome
119,genome
120,genome
123,genome
124,genome
125,genome
126,genome
127,genome
128,genome
130,genome
131,genome
132,genome
133,genome
134,genome
135,genome
136,genome
196740,genome
196743,genome
140,genome
141,genome
142,genome
143,genome
146,genome
147,genome
148,genome
150,genome
151,genome
152,genome
153,genome
154,genome
155,genome
156,genome
157,genome
158,genome
159,genome
160,genome
161,genome
162,genome
163,genome
164,genome
165,genome
166,genome
167,genome
100129271,genome
173,genome
174,genome
175,genome
176,genome
177,genome
178,genome
220134,genome
181,genome
182,genome
183,genome
196792,genome
185,genome
186,genome
187,genome
189,genome
190,genome
191,genome
644815,genome
196,genome
197,genome
100129278,genome
199,genome
202,genome
203,genome
204,genome
205,genome
164045,genome
207,genome
208,genome
100507027,genome
210,genome
211,genome
212,genome
213,genome
214,genome
215,genome
216,genome
217,genome
218,genome
219,genome
220,genome
221,genome
222,genome
223,genome
224,genome
225,genome
226,genome
149840,genome
229,genome
230,genome
231,genome
238,genome
239,genome
240,genome
241,genome
242,genome
246,genome
247,genome
248,genome
249,genome
250,genome
251,genome
164091,genome
257,genome
258,genome
259,genome
117283,genome
262,genome
265,genome
266,genome
267,genome
268,genome
269,genome
270,genome
271,genome
272,genome
273,genome
274,genome
275,genome
276,genome
277,genome
278,genome
279,genome
280,genome
117286,genome
164118,genome
283,genome
284,genome
285,genome
286,genome
287,genome
288,genome
117289,genome
290,genome
291,genome
292,genome
293,genome
164127,genome
221496,genome
131368,genome
301,genome
302,genome
131375,genome
131377,genome
306,genome
307,genome
308,genome
309,genome
310,genome
311,genome
312,genome
313,genome
314,genome
164153,genome
316,genome
317,genome
318,genome
319,genome
320,genome
321,genome
322,genome
323,genome
324,genome
325,genome
326,genome
327,genome
328,genome
329,genome
330,genome
331,genome
332,genome
333,genome
334,genome
335,genome
336,genome
337,genome
338,genome
339,genome
131405,genome
341,genome
131408,genome
343,genome
344,genome
345,genome
346,genome
347,genome
348,genome
196951,genome
350,genome
351,genome
353,genome
354,genome
355,genome
356,genome
357,genome
358,genome
359,genome
360,genome
361,genome
362,genome
363,genome
364,genome
91252,genome
366,genome
367,genome
368,genome
369,genome
285268,genome
372,genome
373,genome
374,genome
375,genome
100996758,genome
377,genome
378,genome
379,genome
131450,genome
381,genome
382,genome
383,genome
384,genome
387,genome
388,genome
389,genome
390,genome
391,genome
392,genome
393,genome
394,genome
395,genome
396,genome
397,genome
398,genome
399,genome
400,genome
401,genome
402,genome
403,genome
131474,genome
405,genome
406,genome
407,genome
408,genome
409,genome
410,genome
411,genome
412,genome
65944,genome
414,genome
415,genome
416,genome
417,genome
197021,genome
419,genome
420,genome
421,genome
338755,genome
427,genome
429,genome
430,genome
432,genome
433,genome
434,genome
435,genome
438,genome
439,genome
440,genome
65975,genome
65977,genome
443,genome
444,genome
445,genome
65979,genome
65980,genome
65981,genome
65982,genome
65983,genome
65985,genome
65986,genome
65987,genome
65988,genome
65989,genome
65990,genome
65991,genome
65992,genome
65993,genome
460,genome
65997,genome
462,genome
463,genome
65998,genome
65999,genome
466,genome
467,genome
468,genome
66000,genome
66002,genome
471,genome
472,genome
473,genome
474,genome
475,genome
476,genome
477,genome
478,genome
479,genome
480,genome
481,genome
482,genome
483,genome
